timestep,mean_reward_last_100,mean_episode_length_last_100,total_episodes
1000,0.5555556,13.680555555555555,72
2000,0.32,10.89,169
3000,0.3,10.61,263
4000,0.23,9.28,374
5000,0.38,11.65,456
6000,0.42,12.55,538
7000,0.33,11.21,632
8000,0.27,10.15,727
9000,0.34,10.88,819
10000,0.34,10.71,913
11000,0.26,9.78,1015
12000,0.26,9.95,1116
13000,0.33,10.93,1209
14000,0.31,10.57,1300
15000,0.37,11.22,1389
16000,0.43,12.2,1472
17000,0.32,10.62,1569
18000,0.36,11.29,1662
19000,0.3,10.43,1759
20000,0.33,10.73,1853
21000,0.32,10.66,1946
22000,0.23,9.23,2056
23000,0.26,9.98,2157
24000,0.22,9.22,2261
25000,0.34,10.94,2352
26000,0.34,10.78,2442
27000,0.33,10.88,2532
28000,0.42,11.97,2618
29000,0.27,9.82,2720
30000,0.4,11.69,2804
31000,0.19,8.92,2914
32000,0.33,10.74,3005
33000,0.35,10.89,3099
34000,0.35,11.41,3186
35000,0.36,11.32,3276
36000,0.21,9.13,3389
37000,0.37,11.46,3472
38000,0.35,11.05,3563
39000,0.35,10.87,3656
40000,0.39,11.45,3743
41000,0.33,10.91,3833
42000,0.36,11.28,3927
43000,0.2,8.98,4032
44000,0.39,11.57,4122
45000,0.24,9.61,4226
46000,0.29,9.84,4329
47000,0.28,9.99,4425
48000,0.26,9.42,4533
49000,0.29,10.37,4628
50000,0.27,10.07,4726
51000,0.25,9.57,4830
52000,0.3,9.95,4931
53000,0.38,11.59,5016
54000,0.32,10.63,5111
55000,0.23,9.4,5217
56000,0.31,10.32,5315
57000,0.35,11.15,5401
58000,0.41,11.99,5486
59000,0.48,12.65,5560
60000,0.37,11.33,5652
61000,0.52,12.99,5723
62000,0.41,11.89,5809
63000,0.47,12.19,5888
64000,0.24,9.63,5991
65000,0.35,11.01,6079
66000,0.41,11.74,6164
67000,0.42,11.97,6251
68000,0.57,14.08,6317
69000,0.63,14.91,6387
70000,0.56,13.69,6468
71000,0.59,13.98,6535
72000,0.54,13.63,6618
73000,0.5,12.59,6694
74000,0.61,14.39,6759
75000,0.59,14.15,6833
76000,0.63,14.84,6898
77000,0.6,14.24,6972
78000,0.55,13.77,7037
79000,0.72,15.95,7103
80000,0.71,15.75,7172
81000,0.45,12.43,7253
82000,0.56,13.82,7319
83000,0.7,15.54,7379
84000,0.56,13.46,7458
85000,0.73,15.84,7514
86000,0.63,14.63,7585
87000,0.72,15.81,7649
88000,0.61,14.12,7721
89000,0.78,16.59,7776
90000,0.83,17.5,7835
91000,0.82,17.27,7895
92000,0.68,15.38,7963
93000,0.74,15.8,8022
94000,0.93,18.36,8076
95000,0.8,16.23,8143
96000,0.81,16.65,8199
97000,0.9,17.22,8258
98000,1.02,18.88,8309
99000,0.88,17.78,8369
100000,0.84,16.63,8428
101000,0.73,15.59,8491
102000,0.8,16.82,8547
103000,1.04,19.86,8592
104000,1.08,20.25,8643
105000,0.95,18.75,8698
106000,0.83,16.96,8761
107000,0.85,16.82,8819
108000,0.7,14.6,8888
109000,0.94,17.77,8940
110000,0.93,18.2,8996
111000,0.95,18.72,9048
112000,0.98,19.22,9100
113000,1.07,20.49,9145
114000,1.06,19.73,9201
115000,1.01,18.67,9253
116000,1.06,19.67,9302
117000,1.16,20.78,9350
118000,1.2,21.63,9394
119000,1.18,21.56,9441
120000,1.18,21.69,9486
121000,1.08,20.16,9540
122000,1.13,20.11,9584
123000,1.17,21.1,9632
124000,1.03,19.21,9688
125000,0.96,18.15,9744
126000,1.13,20.58,9785
127000,1.3,22.76,9826
128000,1.44,23.79,9867
129000,1.22,20.72,9922
130000,1.05,19.37,9971
131000,1.22,21.87,10011
132000,1.33,23.33,10055
133000,1.29,22.7,10101
134000,1.2,21.95,10145
135000,1.1,20.54,10198
136000,1.08,19.52,10246
137000,1.25,21.34,10290
138000,1.29,22.1,10337
139000,1.35,23.13,10378
140000,1.23,21.56,10431
141000,1.24,21.98,10469
142000,1.46,24.54,10505
143000,1.34,23.02,10554
144000,1.25,21.64,10595
145000,1.32,22.57,10644
146000,1.11,20.38,10695
147000,1.11,20.07,10735
148000,1.34,22.81,10779
149000,1.4,23.47,10824
150000,1.43,23.8,10867
151000,1.36,22.57,10911
152000,1.29,21.76,10954
153000,1.32,22.57,11000
154000,1.38,23.37,11038
155000,1.41,23.58,11086
156000,1.42,23.74,11125
157000,1.47,24.18,11165
158000,1.39,22.83,11209
159000,1.49,24.32,11247
160000,1.36,23.14,11295
161000,1.35,23.13,11334
162000,1.39,23.72,11374
163000,1.2,21.21,11429
164000,1.08,19.67,11476
165000,1.23,21.69,11519
166000,1.24,21.41,11566
167000,1.33,22.41,11608
168000,1.44,23.98,11645
169000,1.45,24.3,11692
170000,1.18,20.73,11743
171000,1.31,22.1,11783
172000,1.51,24.49,11820
173000,1.69,26.72,11854
174000,1.78,28.6,11886
175000,1.65,27.11,11929
176000,1.43,24.35,11972
177000,1.29,22.07,12020
178000,1.16,20.42,12069
179000,1.24,21.33,12115
180000,1.22,21.12,12156
181000,1.42,23.71,12197
182000,1.35,22.88,12242
183000,1.39,23.46,12282
184000,1.45,24.29,12323
185000,1.66,27.05,12360
186000,1.49,24.64,12405
187000,1.42,23.91,12445
188000,1.48,24.45,12486
189000,1.54,25.21,12524
190000,1.5,24.91,12567
191000,1.44,24.36,12606
192000,1.49,24.89,12646
193000,1.53,24.7,12689
194000,1.41,23.29,12731
195000,1.43,23.66,12772
196000,1.57,25.02,12808
197000,1.57,25.07,12846
198000,1.49,24.84,12889
199000,1.57,25.64,12927
200000,1.52,25.12,12964
201000,1.42,23.89,13010
202000,1.52,25.4,13044
203000,1.54,26.11,13084
204000,1.45,25.29,13126
205000,1.49,25.46,13164
206000,1.33,22.83,13211
207000,1.39,23.77,13253
208000,1.39,23.81,13291
209000,1.61,26.18,13327
210000,1.47,24.75,13371
211000,1.45,24.78,13408
212000,1.57,26.31,13446
213000,1.74,28.58,13477
214000,1.57,26.91,13518
215000,1.52,25.72,13560
216000,1.53,25.25,13596
217000,1.41,23.48,13644
218000,1.47,24.65,13679
219000,1.52,25.33,13717
220000,1.69,27.54,13753
221000,1.66,26.53,13792
222000,1.59,25.47,13832
223000,1.56,25.43,13867
224000,1.73,27.73,13901
225000,1.83,29.5,13935
226000,1.73,27.82,13974
227000,1.68,27.74,14011
228000,1.47,24.79,14051
229000,1.7,27.62,14082
230000,1.65,27.04,14122
231000,1.74,28.39,14155
232000,1.75,28.72,14189
233000,1.84,30.17,14220
234000,1.68,27.43,14262
235000,1.56,25.52,14302
236000,1.54,24.84,14339
237000,1.75,27.73,14372
238000,1.82,28.83,14407
239000,1.82,29.46,14441
240000,1.66,27.26,14481
241000,1.47,24.46,14525
242000,1.39,23.22,14565
243000,1.58,26.0,14601
244000,1.64,26.96,14636
245000,1.66,27.04,14675
246000,1.6,26.44,14715
247000,1.65,26.83,14750
248000,1.39,23.9,14796
249000,1.59,26.45,14825
250000,1.72,28.47,14859
251000,1.85,29.88,14895
252000,1.56,26.19,14936
253000,1.66,27.39,14967
254000,1.74,27.82,15003
255000,1.79,28.68,15040
256000,1.79,28.55,15072
257000,1.83,28.86,15106
258000,1.9,29.73,15141
259000,1.92,29.99,15172
260000,1.83,29.31,15209
261000,1.86,29.55,15242
262000,1.85,29.55,15273
263000,1.89,30.43,15306
264000,1.87,30.24,15342
265000,1.88,30.67,15372
266000,1.89,30.36,15405
267000,1.82,29.44,15444
268000,1.71,27.38,15480
269000,1.75,28.03,15512
270000,1.87,29.71,15545
271000,1.85,29.73,15581
272000,1.77,28.32,15618
273000,1.74,28.2,15654
274000,1.74,28.39,15689
275000,1.72,28.18,15726
276000,1.72,27.91,15761
277000,1.65,26.89,15801
278000,1.72,27.25,15835
279000,1.65,26.45,15872
280000,1.9,29.39,15902
281000,1.91,29.77,15936
282000,1.93,30.11,15972
283000,1.74,28.21,16007
284000,1.69,27.17,16048
285000,1.59,25.79,16085
286000,1.61,26.1,16122
287000,1.63,26.74,16161
288000,1.63,26.53,16196
289000,1.73,27.76,16228
290000,1.86,29.68,16263
291000,1.81,29.19,16299
292000,1.64,26.83,16338
293000,1.65,27.06,16376
294000,1.73,27.53,16410
295000,1.75,27.97,16444
296000,1.85,29.06,16479
297000,1.79,28.2,16514
298000,1.9,29.0,16548
299000,1.82,28.12,16586
300000,1.66,26.62,16624
301000,1.56,25.6,16662
302000,1.69,27.29,16697
303000,1.58,26.26,16737
304000,1.62,26.68,16774
305000,1.67,27.29,16807
306000,1.83,28.9,16843
307000,1.73,27.91,16880
308000,1.82,28.95,16911
309000,1.91,30.09,16943
310000,1.84,29.0,16981
311000,1.86,29.19,17013
312000,1.71,27.07,17051
313000,1.79,28.09,17088
314000,1.69,27.05,17122
315000,1.54,25.09,17166
316000,1.71,27.15,17198
317000,1.67,27.12,17236
318000,1.7,27.54,17275
319000,1.62,26.38,17307
320000,1.77,28.04,17343
321000,1.78,28.34,17383
322000,1.63,26.45,17419
323000,1.58,26.04,17459
324000,1.6,26.63,17493
325000,1.8,29.41,17522
326000,1.89,30.1,17558
327000,2.05,31.95,17587
328000,1.97,30.18,17622
329000,1.88,29.51,17660
330000,1.75,27.87,17695
331000,1.79,28.64,17729
332000,1.93,29.88,17760
333000,1.97,30.34,17792
334000,1.91,29.6,17831
335000,1.84,29.09,17863
336000,1.71,27.87,17900
337000,1.88,29.73,17932
338000,1.98,30.8,17961
339000,2.08,31.9,17995
340000,2.04,31.47,18028
341000,1.84,29.81,18061
342000,1.79,29.19,18096
343000,1.94,30.62,18125
344000,2.11,32.22,18156
345000,2.08,32.07,18189
346000,2.0,30.89,18224
347000,1.74,27.92,18260
348000,1.76,28.22,18295
349000,1.85,29.46,18326
350000,1.85,29.3,18362
351000,1.94,31.0,18392
352000,1.84,29.14,18428
353000,1.89,29.93,18462
354000,1.88,29.02,18494
355000,1.94,30.75,18526
356000,1.85,29.61,18563
357000,1.83,29.59,18596
358000,1.85,28.79,18629
359000,1.95,29.84,18662
360000,1.76,27.57,18703
361000,1.69,26.98,18739
362000,1.77,28.27,18770
363000,2.02,31.63,18800
364000,2.05,32.06,18834
365000,2.07,31.61,18865
366000,2.17,33.01,18890
367000,2.03,30.99,18930
368000,1.78,28.55,18969
369000,1.67,27.19,19002
370000,1.86,29.55,19030
371000,2.1,32.47,19060
372000,2.28,34.48,19087
373000,2.19,33.66,19120
374000,2.25,34.43,19148
375000,1.84,29.65,19185
376000,1.75,27.86,19226
377000,1.77,28.09,19255
378000,1.81,29.0,19287
379000,1.95,30.88,19321
380000,1.85,29.74,19355
381000,1.7,27.48,19394
382000,1.8,28.24,19427
383000,1.78,27.87,19463
384000,2.0,30.35,19492
385000,2.06,31.27,19525
386000,2.1,32.22,19554
387000,2.04,31.7,19587
388000,1.91,29.79,19625
389000,1.84,29.25,19656
390000,1.9,29.84,19687
391000,2.01,31.55,19719
392000,2.02,31.21,19752
393000,2.08,32.05,19779
394000,2.23,33.57,19810
395000,2.18,32.97,19842
396000,2.04,31.03,19876
397000,1.9,29.11,19915
398000,1.67,26.69,19952
399000,1.73,27.38,19987
400000,1.7,27.29,20021
401000,1.84,29.24,20053
402000,1.88,29.96,20087
403000,1.79,28.4,20125
404000,1.69,27.5,20162
405000,1.68,27.5,20194
406000,1.71,27.94,20231
407000,1.7,28.06,20267
408000,1.76,29.13,20297
409000,1.82,29.78,20331
410000,1.99,31.32,20363
411000,2.05,31.17,20394
412000,2.08,31.56,20426
413000,1.9,29.41,20464
414000,1.92,30.07,20493
415000,1.87,29.43,20531
416000,1.88,29.75,20565
417000,1.77,28.14,20599
418000,1.87,29.81,20632
419000,1.88,29.91,20663
420000,1.97,30.89,20695
421000,2.06,31.33,20727
422000,2.12,32.18,20756
423000,2.11,32.18,20790
424000,2.03,31.78,20824
425000,1.78,28.12,20861
426000,1.82,28.28,20895
427000,1.89,29.25,20925
428000,1.87,30.07,20958
429000,1.94,31.26,20992
430000,1.76,29.24,21028
431000,1.89,30.26,21058
432000,1.99,31.26,21086
433000,2.18,33.65,21116
434000,1.91,30.46,21156
435000,1.79,29.03,21190
436000,1.74,28.62,21222
437000,1.9,30.57,21255
438000,1.86,30.29,21290
439000,1.68,28.29,21326
440000,1.84,30.12,21354
441000,1.96,31.27,21385
442000,2.15,33.41,21415
443000,2.15,33.14,21445
444000,1.96,30.48,21482
445000,2.02,30.92,21513
446000,1.97,30.54,21543
447000,1.92,30.37,21581
448000,1.83,29.35,21615
449000,1.72,28.13,21650
450000,1.76,28.93,21683
451000,1.85,30.02,21714
452000,1.98,31.41,21745
453000,1.96,31.08,21781
454000,1.89,30.25,21814
455000,1.92,30.73,21843
456000,1.88,29.87,21880
457000,2.03,31.39,21910
458000,1.83,29.65,21945
459000,1.98,31.33,21976
460000,1.93,30.81,22007
461000,1.87,29.49,22047
462000,1.73,28.15,22081
463000,1.73,27.82,22114
464000,1.91,30.07,22146
465000,2.04,31.65,22177
466000,1.97,30.79,22211
467000,1.94,30.53,22245
468000,1.97,30.45,22275
469000,2.04,31.06,22310
470000,2.05,30.99,22341
471000,2.0,30.4,22373
472000,2.05,31.33,22405
473000,2.11,32.24,22431
474000,2.15,32.73,22462
475000,2.2,33.51,22494
476000,1.94,30.45,22530
477000,1.99,30.52,22560
478000,2.01,30.8,22591
479000,1.97,30.37,22628
480000,1.76,28.63,22663
481000,1.78,28.72,22695
482000,1.88,29.98,22728
483000,2.0,31.78,22756
484000,1.92,30.58,22791
485000,2.08,32.24,22822
486000,2.06,31.38,22853
487000,2.09,31.74,22887
488000,1.98,30.65,22920
489000,1.9,29.91,22954
490000,1.83,29.29,22989
491000,1.79,28.45,23023
492000,1.87,29.53,23053
493000,1.99,30.7,23087
494000,1.99,30.6,23122
495000,1.75,27.51,23161
496000,1.8,28.12,23195
497000,1.83,29.02,23227
498000,1.88,30.25,23259
499000,1.89,30.01,23295
500000,1.98,30.73,23326
501000,2.02,31.1,23356
502000,1.99,31.26,23388
503000,1.96,31.09,23421
