timestep,mean_reward_last_100,mean_episode_length_last_100,total_episodes
504000,1.9,30.33,23455
505000,1.79,28.69,23491
506000,1.77,28.79,23525
507000,1.84,29.39,23556
508000,2.04,31.97,23585
509000,1.95,30.53,23621
510000,1.76,28.74,23659
511000,1.76,28.23,23691
512000,1.82,29.12,23724
513000,1.94,30.16,23757
514000,1.79,28.55,23796
515000,1.67,27.17,23834
516000,1.65,27.57,23867
517000,1.75,28.94,23901
518000,2.06,32.47,23926
519000,2.07,32.23,23961
520000,2.08,32.1,23991
521000,2.1,31.47,24021
522000,2.14,31.82,24052
523000,2.19,33.0,24084
524000,1.98,30.62,24117
525000,1.76,28.01,24159
526000,1.7,27.32,24192
527000,1.76,28.4,24223
528000,1.99,31.13,24253
529000,2.06,32.32,24284
530000,2.1,33.22,24315
531000,2.06,32.48,24345
532000,1.87,30.3,24383
533000,1.77,28.59,24418
534000,1.77,28.54,24450
535000,1.87,29.55,24486
536000,1.87,29.23,24520
537000,1.91,29.65,24551
538000,2.0,30.71,24583
539000,2.0,30.92,24615
540000,2.07,31.81,24645
541000,2.04,31.39,24679
542000,1.95,30.45,24714
543000,1.94,30.33,24744
544000,1.87,29.73,24779
545000,1.91,29.8,24814
546000,1.82,28.72,24846
547000,1.77,27.96,24886
548000,1.93,29.97,24914
549000,1.78,28.55,24953
550000,1.91,30.9,24983
551000,1.87,30.19,25013
552000,2.08,32.58,25043
553000,2.21,33.65,25072
554000,2.19,33.82,25101
555000,2.18,33.83,25131
556000,2.14,33.36,25163
557000,2.06,32.48,25194
558000,2.1,33.08,25223
559000,2.05,32.53,25253
560000,2.11,33.13,25284
561000,2.04,32.0,25318
562000,1.92,30.69,25350
563000,1.86,30.04,25382
564000,1.86,30.28,25415
565000,2.02,31.93,25446
566000,2.02,31.51,25478
567000,2.1,32.38,25506
568000,2.16,33.07,25535
569000,2.3,34.84,25562
570000,2.28,34.48,25593
571000,2.32,35.32,25621
572000,2.18,33.51,25654
573000,1.91,29.91,25694
574000,1.78,27.9,25727
575000,1.82,28.55,25760
576000,2.03,31.68,25789
577000,2.01,31.54,25823
578000,2.01,31.33,25856
579000,1.89,29.64,25889
580000,1.94,30.55,25921
581000,1.93,30.24,25955
582000,1.98,30.55,25986
583000,2.03,31.53,26016
584000,2.3,34.83,26043
585000,2.2,33.73,26074
586000,2.27,34.63,26104
587000,2.2,33.85,26134
588000,2.1,32.39,26165
589000,2.18,33.47,26196
590000,2.03,31.26,26230
591000,2.23,34.19,26255
592000,2.15,32.99,26289
593000,2.04,32.06,26323
594000,1.88,29.58,26356
595000,1.96,30.78,26386
596000,2.04,31.61,26418
597000,2.13,33.35,26445
598000,1.98,31.74,26478
599000,1.88,30.48,26516
600000,1.89,30.04,26545
601000,2.02,31.74,26574
602000,2.19,33.86,26601
603000,2.09,32.54,26637
604000,2.11,32.48,26667
605000,1.92,30.36,26699
606000,2.02,31.8,26731
607000,2.05,32.37,26760
608000,1.99,31.61,26795
609000,1.93,30.85,26830
610000,1.78,28.86,26865
611000,1.9,30.37,26893
612000,2.0,31.76,26923
613000,2.02,31.79,26958
614000,1.99,31.12,26991
615000,1.98,30.84,27020
616000,2.06,32.11,27049
617000,2.15,33.12,27081
618000,2.01,31.28,27115
619000,2.03,31.42,27144
620000,1.98,30.73,27179
621000,2.17,33.22,27207
622000,2.12,32.44,27237
623000,2.12,32.65,27273
624000,2.02,31.15,27304
625000,1.95,30.56,27336
626000,2.08,32.31,27366
627000,2.11,32.52,27394
628000,2.13,32.66,27427
629000,2.14,32.83,27456
630000,2.02,31.55,27490
631000,2.06,32.05,27520
632000,2.05,32.4,27551
633000,2.02,31.65,27582
634000,1.96,31.09,27617
635000,2.03,31.1,27648
636000,2.05,31.85,27676
637000,2.11,32.31,27708
638000,2.14,33.26,27739
639000,2.03,31.27,27772
640000,1.97,30.83,27804
641000,2.12,32.29,27832
642000,2.03,31.3,27866
643000,1.99,31.08,27900
644000,1.88,29.46,27934
645000,2.05,31.55,27962
646000,1.98,30.44,27998
647000,2.14,32.85,28025
648000,2.14,32.97,28055
649000,2.15,32.57,28089
650000,1.93,30.19,28123
651000,2.03,31.07,28152
652000,1.99,31.01,28183
653000,2.18,33.26,28214
654000,1.97,30.38,28250
655000,2.1,31.86,28279
656000,1.92,30.01,28312
657000,1.94,30.67,28348
658000,1.95,30.96,28375
659000,1.9,30.25,28411
660000,2.03,31.71,28441
661000,2.01,31.05,28470
662000,2.06,31.56,28506
663000,2.01,30.95,28539
664000,2.08,31.7,28566
665000,2.14,32.46,28599
666000,2.27,34.03,28624
667000,2.21,33.46,28657
668000,2.2,33.43,28687
669000,2.14,33.05,28718
670000,2.12,32.56,28747
671000,2.16,33.07,28777
672000,2.23,33.56,28807
673000,2.2,33.0,28839
674000,1.95,30.46,28875
675000,2.07,32.03,28902
676000,1.98,31.12,28935
677000,2.16,32.92,28966
678000,1.96,30.84,29000
679000,2.08,31.96,29028
680000,2.06,31.58,29060
681000,2.12,32.08,29093
682000,2.08,32.13,29124
683000,1.96,30.42,29158
684000,1.93,29.82,29194
685000,1.94,29.78,29226
686000,1.98,30.7,29255
687000,2.06,31.92,29289
688000,2.05,32.19,29320
689000,1.88,29.79,29356
690000,2.03,31.76,29383
691000,2.05,31.97,29413
692000,2.06,32.32,29448
693000,2.15,33.08,29475
694000,2.03,31.5,29508
695000,2.17,33.3,29536
696000,1.92,30.5,29573
697000,1.93,30.68,29606
698000,1.99,31.02,29634
699000,2.11,32.24,29665
700000,2.19,33.01,29698
701000,2.06,31.79,29729
702000,1.99,31.18,29762
703000,2.02,31.63,29792
704000,2.0,31.35,29825
705000,2.1,32.39,29854
706000,2.19,33.23,29881
707000,2.24,34.19,29911
708000,2.12,33.28,29944
709000,1.95,30.82,29978
710000,2.02,31.8,30005
711000,2.11,32.22,30035
712000,2.16,33.69,30066
713000,2.24,34.66,30093
714000,2.06,32.72,30127
715000,2.08,32.41,30160
716000,1.77,28.53,30198
717000,1.86,29.39,30230
718000,1.87,29.63,30261
719000,1.93,30.17,30294
720000,1.95,30.35,30328
721000,1.89,29.59,30362
722000,1.84,28.93,30398
723000,1.99,30.32,30426
724000,2.1,31.73,30456
725000,2.14,32.42,30490
726000,1.89,29.66,30527
727000,1.81,27.93,30564
728000,1.73,27.13,30599
729000,1.91,30.26,30626
730000,2.02,31.92,30657
731000,2.17,33.6,30687
732000,2.03,31.22,30723
733000,2.02,31.62,30752
734000,1.91,30.33,30786
735000,1.97,31.56,30817
736000,1.92,30.46,30851
737000,1.92,29.84,30886
738000,1.95,29.9,30916
739000,1.99,30.9,30948
740000,1.94,31.13,30980
741000,1.89,31.14,31012
742000,1.95,31.8,31043
743000,1.92,30.5,31079
744000,1.97,30.55,31111
745000,1.98,30.05,31143
746000,1.97,30.14,31178
747000,1.85,29.01,31215
748000,1.73,27.94,31248
749000,2.04,31.39,31272
750000,2.26,33.86,31301
751000,2.39,35.06,31330
752000,2.4,35.52,31359
753000,2.12,32.12,31395
754000,2.04,31.42,31425
755000,1.97,30.79,31455
756000,2.04,31.19,31493
757000,2.01,30.76,31523
758000,1.96,30.16,31555
759000,1.99,30.91,31590
760000,2.03,31.67,31619
761000,1.96,30.68,31653
762000,1.99,31.25,31687
763000,1.77,28.18,31723
764000,1.85,29.18,31755
765000,2.02,31.28,31783
766000,2.01,31.39,31818
767000,2.11,32.41,31849
768000,1.87,29.32,31885
769000,2.02,31.14,31915
770000,1.89,30.01,31949
771000,1.97,31.34,31979
772000,1.98,30.89,32012
773000,2.07,31.82,32044
774000,2.06,31.55,32075
775000,2.04,31.52,32107
776000,2.0,31.34,32137
777000,2.06,32.04,32167
778000,2.19,33.82,32197
779000,2.13,32.91,32227
780000,2.06,32.11,32259
781000,2.17,33.59,32285
782000,1.97,31.19,32322
783000,1.99,31.78,32354
784000,1.85,29.98,32385
785000,2.1,32.92,32412
786000,2.12,33.4,32442
787000,2.05,31.95,32479
788000,1.84,29.72,32513
789000,1.84,29.22,32543
790000,1.99,30.94,32574
791000,2.13,32.79,32604
792000,2.13,32.56,32633
793000,2.2,33.8,32662
794000,2.23,34.0,32692
795000,2.19,33.82,32724
796000,2.16,33.23,32753
797000,2.15,32.98,32782
798000,2.26,34.29,32810
799000,2.12,32.99,32844
800000,2.12,32.92,32874
801000,1.92,30.33,32910
802000,2.04,31.02,32941
803000,1.92,29.76,32975
804000,1.91,29.52,33010
805000,1.98,30.44,33039
806000,2.1,31.76,33069
807000,2.13,32.39,33103
808000,2.02,31.76,33135
809000,1.98,31.45,33164
810000,2.04,32.44,33193
811000,2.22,34.36,33219
812000,2.22,34.06,33251
813000,2.12,33.26,33282
814000,2.0,31.83,33314
815000,1.81,29.61,33352
816000,1.8,29.7,33384
817000,1.83,29.69,33416
818000,1.98,31.49,33446
819000,1.98,31.39,33480
820000,1.96,30.68,33512
821000,2.04,31.9,33541
822000,2.13,33.1,33572
823000,2.11,33.12,33603
824000,2.05,32.2,33635
825000,2.12,32.28,33665
826000,2.15,32.26,33696
827000,2.1,31.53,33730
828000,2.13,32.12,33756
829000,2.23,33.15,33785
830000,2.17,32.37,33821
831000,2.1,32.01,33851
832000,2.08,31.99,33880
833000,2.14,32.85,33910
834000,2.19,33.95,33937
835000,2.17,33.7,33968
836000,2.16,33.68,33997
837000,2.09,32.44,34029
838000,2.15,32.43,34061
839000,2.16,32.33,34091
840000,2.05,31.36,34125
841000,2.02,31.68,34155
842000,1.93,30.31,34191
843000,1.99,31.29,34218
844000,2.08,32.36,34249
845000,2.12,32.91,34280
846000,2.17,33.17,34309
847000,2.19,33.12,34340
848000,2.23,33.96,34366
849000,2.12,33.05,34399
850000,2.12,33.03,34431
851000,2.08,32.52,34460
852000,1.99,31.31,34495
853000,1.99,32.28,34526
854000,1.91,31.56,34555
855000,2.1,33.45,34583
856000,2.14,33.3,34614
857000,2.11,33.17,34646
858000,2.1,32.82,34676
859000,2.14,32.91,34706
860000,2.17,32.83,34736
861000,2.23,33.24,34766
862000,2.13,32.41,34798
863000,2.17,33.26,34825
864000,2.03,31.67,34860
865000,2.17,33.52,34888
866000,2.14,32.85,34917
867000,2.09,31.84,34950
868000,2.1,32.23,34982
869000,2.04,31.32,35015
870000,1.96,30.33,35050
871000,1.93,29.54,35083
872000,1.96,30.56,35112
873000,1.9,29.99,35148
874000,1.81,28.72,35186
875000,1.79,28.19,35217
876000,1.8,28.53,35253
877000,2.08,32.04,35282
878000,2.16,33.09,35308
879000,2.24,34.59,35339
880000,2.12,32.58,35371
881000,2.15,33.19,35400
882000,2.16,33.6,35429
883000,2.11,33.15,35461
884000,2.14,33.88,35489
885000,2.04,32.3,35521
886000,2.11,32.62,35552
887000,2.26,34.05,35577
888000,2.2,34.33,35606
889000,2.33,35.86,35635
890000,2.1,32.82,35670
891000,2.14,32.92,35699
892000,2.13,32.82,35728
893000,2.03,31.99,35761
894000,2.01,31.19,35795
895000,1.97,30.55,35826
896000,2.07,31.66,35855
897000,2.13,32.91,35885
898000,2.17,33.61,35915
899000,2.18,33.73,35944
900000,2.22,34.6,35970
901000,2.14,33.51,36004
902000,2.24,34.29,36033
903000,2.1,32.81,36063
904000,2.1,33.0,36093
905000,2.13,33.14,36121
906000,2.21,34.06,36151
907000,2.15,32.62,36184
908000,2.12,32.59,36214
909000,1.97,30.72,36250
910000,2.01,31.52,36280
911000,1.95,30.84,36311
912000,2.11,32.51,36340
913000,2.18,33.82,36369
914000,2.31,35.86,36396
915000,2.22,34.84,36426
916000,2.19,34.16,36455
917000,2.18,33.61,36487
918000,2.06,32.15,36520
919000,2.0,31.82,36550
920000,2.13,32.79,36579
921000,2.18,33.52,36608
922000,2.17,33.82,36638
923000,2.13,33.31,36670
924000,2.24,34.2,36697
925000,2.18,32.77,36728
926000,2.12,32.67,36760
927000,2.05,32.21,36790
928000,1.97,31.32,36822
929000,1.96,30.75,36859
930000,1.99,31.25,36887
931000,2.0,31.34,36915
932000,2.27,34.57,36945
933000,2.13,32.47,36979
934000,1.98,30.85,37010
935000,1.92,30.74,37042
936000,2.08,33.15,37068
937000,2.25,34.92,37095
938000,2.29,34.73,37125
939000,2.22,33.18,37160
940000,2.07,31.43,37192
941000,2.18,33.14,37216
942000,2.32,34.62,37245
943000,2.31,34.33,37277
944000,2.3,34.19,37306
945000,2.21,32.79,37337
946000,2.24,33.53,37365
947000,2.32,34.73,37393
948000,2.22,33.98,37424
949000,2.17,33.16,37455
950000,2.33,35.23,37480
951000,2.3,35.73,37503
952000,2.36,36.32,37533
953000,2.38,37.13,37562
954000,2.35,36.29,37590
955000,2.25,34.92,37618
956000,2.11,32.7,37656
957000,2.05,31.74,37686
958000,1.91,29.21,37721
959000,2.01,30.38,37753
960000,2.03,31.04,37782
961000,2.12,32.19,37815
962000,2.12,32.38,37841
963000,2.32,34.79,37869
964000,2.26,34.11,37902
965000,2.3,34.45,37931
966000,2.13,32.06,37961
967000,2.24,33.48,37990
968000,2.17,33.1,38022
969000,2.01,31.31,38056
970000,1.8,29.06,38091
971000,1.78,28.54,38129
972000,1.79,28.93,38159
973000,1.95,30.86,38189
974000,2.16,33.3,38220
975000,2.22,33.48,38248
976000,2.28,34.31,38277
977000,2.26,34.36,38307
978000,2.06,31.66,38344
979000,2.07,31.45,38371
980000,2.11,32.34,38398
981000,2.35,35.41,38426
982000,2.3,35.18,38457
983000,2.07,31.6,38494
984000,2.08,31.54,38522
985000,2.0,30.24,38555
986000,2.14,32.46,38585
987000,2.05,31.8,38617
988000,2.12,33.44,38646
989000,1.94,30.93,38682
990000,1.95,31.3,38712
991000,2.01,30.84,38745
992000,2.01,30.92,38777
993000,1.84,29.39,38814
994000,2.01,31.05,38840
995000,2.06,32.1,38870
996000,2.2,33.04,38900
997000,2.2,33.43,38930
998000,2.25,34.17,38959
999000,2.3,35.15,38985
1000000,2.26,34.17,39016
